<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
74858) 19464.5854953	: 9.57010431421
74859) 19464.8455189	: 12.1317602612
74860) 19465.1055425	: 12.4746144136
74861) 19465.365566	: 12.0590465697
74862) 19465.6255896	: 13.2719985292
74863) 19465.8856132	: 13.0746627333
74864) 19466.1456368	: 11.6164993376
74865) 19466.4056604	: 12.7325581294
74866) 19466.665684	: 11.6942286543
74867) 19466.9257075	: 10.7235716946
74868) 19467.1857311	: 10.6148576805
74869) 19467.4457547	: 11.2292802062
74870) 19467.7057783	: 11.74383428
74871) 19467.9658019	: 11.7296910856
74872) 19468.2258255	: 12.5235955943
74873) 19468.4858491	: 11.9872393077
74874) 19468.7458726	: 10.8242320534
74875) 19469.0058962	: 10.218204926
74876) 19469.2659198	: 11.3236578251
74877) 19469.5259434	: 13.0090595377
74878) 19469.785967	: 9.67060619544
74879) 19470.0459906	: 13.2790712863
74880) 19470.3060142	: 11.4089856246
74881) 19470.5660377	: 12.208975079
74882) 19470.8260613	: 12.6699734121
74883) 19471.0860849	: 12.9387160475
74884) 19471.3461085	: 11.9671361924
74885) 19471.6061321	: 12.239750461
74886) 19471.8661557	: 12.549060743
74887) 19472.1261792	: 13.2157934257
74888) 19472.3862028	: 10.1557900287
74889) 19472.6462264	: 9.42434007208
74890) 19472.90625	: 12.6435587784
74891) 19473.1662736	: 13.1765560612
74892) 19473.4262972	: 11.5646015012
74893) 19473.6863208	: 10.8604162473
74894) 19473.9463443	: 12.746260754
74895) 19474.2063679	: 11.7927063737
74896) 19474.4663915	: 13.1687631699
74897) 19474.7264151	: 12.9970747654
74898) 19474.9864387	: 12.4524352031
74899) 19475.2464623	: 10.9530556266
74900) 19475.5064858	: 12.3108220476
74901) 19475.7665094	: 12.3927724663
74902) 19476.026533	: 11.7941620239
74903) 19476.2865566	: 11.4374436235
74904) 19476.5465802	: 13.042890424
74905) 19476.8066038	: 12.6987779389
74906) 19477.0666274	: 10.9667016619
74907) 19477.3266509	: 10.94549825
74908) 19477.5866745	: 12.3744589944
74909) 19477.8466981	: 11.7334216696
74910) 19478.1067217	: 9.07404373412
74911) 19478.3667453	: 13.4338048713
74912) 19478.6267689	: 11.2835394713
74913) 19478.8867925	: 12.7843980998
74914) 19479.146816	: 12.3204843003
74915) 19479.4068396	: 13.6349564878
74916) 19479.6668632	: 11.7312427694
74917) 19479.9268868	: 12.4164251212
74918) 19480.1869104	: 12.2177010656
74919) 19480.446934	: 12.007972385
74920) 19480.7069575	: 10.5514293308
74921) 19480.9669811	: 11.6588329603
74922) 19481.2270047	: 12.2613919838
74923) 19481.4870283	: 12.4939150601
74924) 19481.7470519	: 11.3020358646
74925) 19482.0070755	: 10.2105363576
74926) 19482.2670991	: 9.90734960663
74927) 19482.5271226	: 13.3219441256
74928) 19482.7871462	: 12.0726735761
74929) 19483.0471698	: 13.3139052681
74930) 19483.3071934	: 10.2949015133
74931) 19483.567217	: 10.8724325497
74932) 19483.8272406	: 11.3881533236
74933) 19484.0872642	: 11.7964064473
74934) 19484.3472877	: 12.0755233993
74935) 19484.6073113	: 9.78927206371
74936) 19484.8673349	: 12.3522965582
74937) 19485.1273585	: 12.142215743
74938) 19485.3873821	: 11.9434671568
74939) 19485.6474057	: 13.0109090171
74940) 19485.9074292	: 11.9988701064
74941) 19486.1674528	: 12.1206157798
74942) 19486.4274764	: 12.7908543337
74943) 19486.6875	: 10.6045434432
74944) 19486.9475236	: 12.3704179234
74945) 19487.2075472	: 9.45261943954
74946) 19487.4675708	: 7.50604422851
74947) 19487.7275943	: 10.1265421877
74948) 19487.9876179	: 12.8111624195
74949) 19488.2476415	: 12.4576807604
74950) 19488.5076651	: 8.81539016697
74951) 19488.7676887	: 12.2912574867
74952) 19489.0277123	: 11.9162854146
74953) 19489.2877358	: 12.3010951718
74954) 19489.5477594	: 10.939708846
74955) 19489.807783	: 12.5533134571
74956) 19490.0678066	: 12.7667297445
74957) 19490.3278302	: 12.3406488447
74958) 19490.5878538	: 11.5386910485
74959) 19490.8478774	: 10.9086213111
74960) 19491.1079009	: 12.2156444661
74961) 19491.3679245	: 11.0632865878
74962) 19491.6279481	: 11.8062941056
74963) 19491.8879717	: 13.3596179322
74964) 19492.1479953	: 9.36211846751
74965) 19492.4080189	: 12.7257297565
74966) 19492.6680425	: 13.8225948188
74967) 19492.928066	: 12.1081325265
74968) 19493.1880896	: 13.0014917211
74969) 19493.4481132	: 11.1058634221
74970) 19493.7081368	: 12.2714637323
74971) 19493.9681604	: 11.8608143576
74972) 19494.228184	: 11.6444714551
74973) 19494.4882075	: 12.6816218026
74974) 19494.7482311	: 13.4604043018
74975) 19495.0082547	: 12.5539133886
74976) 19495.2682783	: 11.4546570471
74977) 19495.5283019	: 11.6879207887
74978) 19495.7883255	: 12.867875774
74979) 19496.0483491	: 9.74212892819
74980) 19496.3083726	: 12.5486847848
74981) 19496.5683962	: 10.953556614
74982) 19496.8284198	: 10.5671154114
74983) 19497.0884434	: 11.8747234803
74984) 19497.348467	: 11.0626649915
74985) 19497.6084906	: 11.1337549169
74986) 19497.8685142	: 11.9469885412
74987) 19498.1285377	: 11.8297328585
74988) 19498.3885613	: 12.1319200515
74989) 19498.6485849	: 12.864900337
74990) 19498.9086085	: 12.445973429
74991) 19499.1686321	: 12.5542470433
74992) 19499.4286557	: 11.6979986969
74993) 19499.6886792	: 12.8513692764
74994) 19499.9487028	: 11.8816504634
74995) 19500.2087264	: 11.5904105198
74996) 19500.46875	: 12.895987522
74997) 19500.7287736	: 12.6222625776
74998) 19500.9887972	: 11.0420169873
74999) 19501.2488208	: 12.1341559085
75000) 19501.5088443	: 11.7313077997
75001) 19501.7688679	: 12.4382135215
75002) 19502.0288915	: 12.3235169427
75003) 19502.2889151	: 11.4201523024
75004) 19502.5489387	: 10.3726668511
75005) 19502.8089623	: 11.520598503
75006) 19503.0689858	: 10.4211754945
75007) 19503.3290094	: 12.2143707879
75008) 19503.589033	: 11.0096596994
75009) 19503.8490566	: 10.5462878421
75010) 19504.1090802	: 12.59761922
75011) 19504.3691038	: 12.9800444388
75012) 19504.6291274	: 11.8023992993
75013) 19504.8891509	: 11.1738144051
75014) 19505.1491745	: 12.4176170557
75015) 19505.4091981	: 11.8745184257
75016) 19505.6692217	: 12.7705154131
75017) 19505.9292453	: 11.5795997494
75018) 19506.1892689	: 11.8676144347
75019) 19506.4492925	: 11.4050192317
75020) 19506.709316	: 8.64541992515
75021) 19506.9693396	: 11.4923610186
75022) 19507.2293632	: 12.3571387079
75023) 19507.4893868	: 12.1833316683
75024) 19507.7494104	: 12.3536100167
75025) 19508.009434	: 9.36781845975
75026) 19508.2694575	: 12.404058974
75027) 19508.5294811	: 11.6573961657
75028) 19508.7895047	: 13.1838565688
75029) 19509.0495283	: 12.1816352948
75030) 19509.3095519	: 8.0783228385
75031) 19509.5695755	: 11.3018224861
75032) 19509.8295991	: 12.9647045069
75033) 19510.0896226	: 11.1164369492
75034) 19510.3496462	: 10.5035001084
75035) 19510.6096698	: 11.5628036692
75036) 19510.8696934	: 12.3171058307
75037) 19511.129717	: 12.2272468523
75038) 19511.3897406	: 12.8449011633
75039) 19511.6497642	: 12.0331391554
75040) 19511.9097877	: 12.2057442903
75041) 19512.1698113	: 13.4719026095
75042) 19512.4298349	: 9.74471573806
75043) 19512.6898585	: 13.5970740697
75044) 19512.9498821	: 13.2557746553
75045) 19513.2099057	: 11.1005967664
75046) 19513.4699292	: 13.2632184197
75047) 19513.7299528	: 13.4886134656
75048) 19513.9899764	: 12.418287891
75049) 19514.25	: 11.447878515
75050) 19514.5100236	: 11.4573500802
75051) 19514.7700472	: 10.9259791392
75052) 19515.0300708	: 12.8180320215
75053) 19515.2900943	: 12.3935903633
75054) 19515.5501179	: 12.142450888
75055) 19515.8101415	: 12.2119972056
75056) 19516.0701651	: 11.2775611847
75057) 19516.3301887	: 12.3221847977
75058) 19516.5902123	: 8.18028065151
75059) 19516.8502358	: 12.238585424
75060) 19517.1102594	: 12.2293977949
75061) 19517.370283	: 11.9617607737
75062) 19517.6303066	: 10.0637022787
75063) 19517.8903302	: 11.9524186744
75064) 19518.1503538	: 12.4382604677
75065) 19518.4103774	: 13.5563140948
75066) 19518.6704009	: 8.98551787086
75067) 19518.9304245	: 11.7238958191
75068) 19519.1904481	: 13.1835738741
75069) 19519.4504717	: 9.52094037024
75070) 19519.7104953	: 13.1866231102
75071) 19519.9705189	: 9.49286388617
75072) 19520.2305425	: 11.8983139199
75073) 19520.490566	: 10.805758697
75074) 19520.7505896	: 13.0647981902
75075) 19521.0106132	: 11.7322396386
75076) 19521.2706368	: 10.4445494274
75077) 19521.5306604	: 12.3548621486
75078) 19521.790684	: 10.8644971724
75079) 19522.0507075	: 11.8899446296
75080) 19522.3107311	: 11.689021118
75081) 19522.5707547	: 12.7902638282
75082) 19522.8307783	: 12.2446971943
75083) 19523.0908019	: 12.1640481185
75084) 19523.3508255	: 12.8441407179
75085) 19523.6108491	: 11.2376799442
75086) 19523.8708726	: 12.3290846261
75087) 19524.1308962	: 13.1432386855
75088) 19524.3909198	: 10.4682154944
75089) 19524.6509434	: 11.9575835262
75090) 19524.910967	: 12.4471238389
75091) 19525.1709906	: 12.5851419902
75092) 19525.4310142	: 11.8425082975
75093) 19525.6910377	: 12.280842387
75094) 19525.9510613	: 12.3496788502
75095) 19526.2110849	: 11.8725527321
75096) 19526.4711085	: 12.2003611671
75097) 19526.7311321	: 10.5526397594
75098) 19526.9911557	: 12.3281218462
75099) 19527.2511792	: 11.528379954
75100) 19527.5112028	: 12.8204507702
75101) 19527.7712264	: 12.2528735946
75102) 19528.03125	: 11.1495989474
75103) 19528.2912736	: 12.5792174909
75104) 19528.5512972	: 11.930154731
75105) 19528.8113208	: 11.5187319675
75106) 19529.0713443	: 12.3125155513
75107) 19529.3313679	: 13.4392860467
75108) 19529.5913915	: 9.42861325143
75109) 19529.8514151	: 10.729405612
75110) 19530.1114387	: 11.4039461792
75111) 19530.3714623	: 10.7785886022
75112) 19530.6314858	: 11.5308240051
75113) 19530.8915094	: 11.7542846249
75114) 19531.151533	: 12.3126966861
75115) 19531.4115566	: 11.4594335452
75116) 19531.6715802	: 12.0187512322
75117) 19531.9316038	: 12.7097617126
75118) 19532.1916274	: 13.2253153425
75119) 19532.4516509	: 12.8752926258
75120) 19532.7116745	: 12.9854720491
75121) 19532.9716981	: 12.0261006059
75122) 19533.2317217	: 9.54875316265
75123) 19533.4917453	: 11.3237686319
75124) 19533.7517689	: 11.7162667071
75125) 19534.0117925	: 12.6672511875
75126) 19534.271816	: 10.3023433334
75127) 19534.5318396	: 12.2783972629
75128) 19534.7918632	: 12.9817542802
75129) 19535.0518868	: 11.6475743476
75130) 19535.3119104	: 13.1231221966
75131) 19535.571934	: 10.9382131851
75132) 19535.8319575	: 10.2374938643
75133) 19536.0919811	: 12.1831960536
75134) 19536.3520047	: 11.6467547296
75135) 19536.6120283	: 13.0670834359
75136) 19536.8720519	: 12.2590712501
75137) 19537.1320755	: 12.751548175
75138) 19537.3920991	: 13.297242187
75139) 19537.6521226	: 11.8483984756
75140) 19537.9121462	: 12.1363664763
75141) 19538.1721698	: 13.3408673936
75142) 19538.4321934	: 12.9958199776
75143) 19538.692217	: 12.6521318187
75144) 19538.9522406	: 11.7463041911
75145) 19539.2122642	: 11.8774458188
75146) 19539.4722877	: 12.4997272227
75147) 19539.7323113	: 12.9284794614
75148) 19539.9923349	: 12.2512470485
75149) 19540.2523585	: 12.8411712786
75150) 19540.5123821	: 10.6927047294
75151) 19540.7724057	: 12.2745851346
75152) 19541.0324292	: 11.966666154
75153) 19541.2924528	: 11.2603749109
75154) 19541.5524764	: 12.6459492883
75155) 19541.8125	: 11.3620583474
75156) 19542.0725236	: 12.8983331196
75157) 19542.3325472	: 12.0624268732
75158) 19542.5925708	: 12.8506474918
75159) 19542.8525943	: 10.7115276705
75160) 19543.1126179	: 12.9651419517
75161) 19543.3726415	: 11.6064972689
75162) 19543.6326651	: 13.4769833164
75163) 19543.8926887	: 13.4000769455
75164) 19544.1527123	: 10.4792008042
75165) 19544.4127358	: 10.6360724272
75166) 19544.6727594	: 11.0160496595
75167) 19544.932783	: 10.4632009391
75168) 19545.1928066	: 12.4310045611
75169) 19545.4528302	: 11.9547773333
75170) 19545.7128538	: 11.4803185036
75171) 19545.9728774	: 12.7737192308
75172) 19546.2329009	: 13.7014346924
75173) 19546.4929245	: 11.1246749061
75174) 19546.7529481	: 13.5306438333
75175) 19547.0129717	: 11.0751596702
75176) 19547.2729953	: 11.3238571613
75177) 19547.5330189	: 12.267705206
75178) 19547.7930425	: 13.7681681761
75179) 19548.053066	: 12.8597167986
75180) 19548.3130896	: 12.4551178321
75181) 19548.5731132	: 11.9683721539
75182) 19548.8331368	: 12.7211520953
75183) 19549.0931604	: 12.1327368935
75184) 19549.353184	: 11.6411375398
75185) 19549.6132075	: 11.7427995655
75186) 19549.8732311	: 11.1511961509
75187) 19550.1332547	: 13.239497068
75188) 19550.3932783	: 12.2495024638
75189) 19550.6533019	: 12.3743350122
75190) 19550.9133255	: 13.1597556181
75191) 19551.1733491	: 11.2784215474
75192) 19551.4333726	: 11.8489297076
75193) 19551.6933962	: 12.5316697246
75194) 19551.9534198	: 10.7532355664
75195) 19552.2134434	: 10.4412597649
75196) 19552.473467	: 10.9716904879
75197) 19552.7334906	: 12.1282071879
75198) 19552.9935142	: 12.8372481567
75199) 19553.2535377	: 12.9518403609
75200) 19553.5135613	: 12.2702185483
75201) 19553.7735849	: 12.3532707441
75202) 19554.0336085	: 12.9438809441
75203) 19554.2936321	: 9.75376359579
75204) 19554.5536557	: 9.85746849431
75205) 19554.8136792	: 9.44753853559
75206) 19555.0737028	: 11.6292785784
75207) 19555.3337264	: 10.7003452976
75208) 19555.59375	: 11.8028342776
75209) 19555.8537736	: 11.1871214646
75210) 19556.1137972	: 12.761422881
75211) 19556.3738208	: 12.8461165114
75212) 19556.6338443	: 12.5082483456
75213) 19556.8938679	: 11.5202161278
75214) 19557.1538915	: 12.2768219521
75215) 19557.4139151	: 13.5510614029
75216) 19557.6739387	: 13.0031721353
75217) 19557.9339623	: 12.2928646065
75218) 19558.1939858	: 10.6130848287
75219) 19558.4540094	: 10.7310809534
75220) 19558.714033	: 12.2404948336
75221) 19558.9740566	: 13.2826331938
75222) 19559.2340802	: 13.0313903815
75223) 19559.4941038	: 12.7808628111
75224) 19559.7541274	: 12.6960647802
75225) 19560.0141509	: 10.5840564719
75226) 19560.2741745	: 13.2607226266
75227) 19560.5341981	: 13.1377560366
75228) 19560.7942217	: 12.2135099576
75229) 19561.0542453	: 11.2907165295
75230) 19561.3142689	: 13.2672887065
75231) 19561.5742925	: 13.3301748953
75232) 19561.834316	: 11.849166708
75233) 19562.0943396	: 11.9328243992
75234) 19562.3543632	: 13.6106067038
75235) 19562.6143868	: 12.8009460656
75236) 19562.8744104	: 10.6169744235
75237) 19563.134434	: 11.308421859
75238) 19563.3944575	: 12.442562609
75239) 19563.6544811	: 11.6340450305
75240) 19563.9145047	: 12.6892906374
75241) 19564.1745283	: 12.9654108216
75242) 19564.4345519	: 12.6873239446
75243) 19564.6945755	: 11.6250440228
75244) 19564.9545991	: 6.80692975997
75245) 19565.2146226	: 10.7408377882
75246) 19565.4746462	: 8.52227819963
75247) 19565.7346698	: 11.603259602
75248) 19565.9946934	: 12.7910341724
75249) 19566.254717	: 13.0753831041
75250) 19566.5147406	: 11.6177748653
75251) 19566.7747642	: 13.4090824302
75252) 19567.0347877	: 13.1084315737
75253) 19567.2948113	: 10.821499097
75254) 19567.5548349	: 11.8126449789
75255) 19567.8148585	: 13.2593458584
75256) 19568.0748821	: 10.4318145957
75257) 19568.3349057	: 11.5729486381
75258) 19568.5949292	: 11.4698003344
75259) 19568.8549528	: 11.0434311466
75260) 19569.1149764	: 11.7715135694
75261) 19569.375	: 3.13776726581
75262) 19569.6350236	: 11.3791648551
75263) 19569.8950472	: 12.1352475922
75264) 19570.1550708	: 11.8254852774
75265) 19570.4150943	: 12.0249911635
75266) 19570.6751179	: 12.3830788398
75267) 19570.9351415	: 12.7096958721
75268) 19571.1951651	: 11.8859888082
75269) 19571.4551887	: 11.734170611
75270) 19571.7152123	: 12.6840667492
75271) 19571.9752358	: 12.3491404119
75272) 19572.2352594	: 13.3820726765
75273) 19572.495283	: 11.3151388283
75274) 19572.7553066	: 12.3634650261
75275) 19573.0153302	: 10.7888667153
75276) 19573.2753538	: 12.7517733678
75277) 19573.5353774	: 10.0501037478
75278) 19573.7954009	: 11.6346455721
75279) 19574.0554245	: 12.9171712543
75280) 19574.3154481	: 13.4839394544
75281) 19574.5754717	: 11.8512494015
75282) 19574.8354953	: 12.1764106184
75283) 19575.0955189	: 10.5530466186
75284) 19575.3555425	: 12.6887948048
75285) 19575.615566	: 12.5275085403
75286) 19575.8755896	: 12.4494542642
75287) 19576.1356132	: 11.9326225677
75288) 19576.3956368	: 11.8359236853
75289) 19576.6556604	: 13.1069357252
75290) 19576.915684	: 12.2002746661
75291) 19577.1757075	: 10.8721385329
75292) 19577.4357311	: 12.3322317853
75293) 19577.6957547	: 12.2597241063
75294) 19577.9557783	: 13.3952926126
75295) 19578.2158019	: 13.3593149564
75296) 19578.4758255	: 13.2846205602
75297) 19578.7358491	: 12.2786506237
75298) 19578.9958726	: 9.51161294977
75299) 19579.2558962	: 13.6904744315
75300) 19579.5159198	: 12.0732638844
75301) 19579.7759434	: 12.294153098
75302) 19580.035967	: 11.2701276714
75303) 19580.2959906	: 11.5818348814
75304) 19580.5560142	: 12.2753349938
75305) 19580.8160377	: 13.3047224261
75306) 19581.0760613	: 11.83902842
75307) 19581.3360849	: 12.5046103932
75308) 19581.5961085	: 11.6640571487
75309) 19581.8561321	: 11.2499818502
75310) 19582.1161557	: 10.8437316492
75311) 19582.3761792	: 11.8504386717
75312) 19582.6362028	: 11.9235020662
75313) 19582.8962264	: 10.604814286
75314) 19583.15625	: 13.0190585607
75315) 19583.4162736	: 12.6730840656
75316) 19583.6762972	: 13.1271094643
75317) 19583.9363208	: 9.26841171383
75318) 19584.1963443	: 11.8229514707
75319) 19584.4563679	: 13.538509959
75320) 19584.7163915	: 11.3880227748
75321) 19584.9764151	: 9.1848275794
75322) 19585.2364387	: 12.0205364266
75323) 19585.4964623	: 11.2334996588
75324) 19585.7564858	: 11.0127726147
75325) 19586.0165094	: 12.3732687601
75326) 19586.276533	: 11.8408173481
75327) 19586.5365566	: 11.8031264836
75328) 19586.7965802	: 12.8031236045
75329) 19587.0566038	: 11.1822688904
75330) 19587.3166274	: 10.002501308
75331) 19587.5766509	: 13.0810211366
75332) 19587.8366745	: 9.10724150724
75333) 19588.0966981	: 13.3720302395
75334) 19588.3567217	: 11.2327586848
75335) 19588.6167453	: 12.5844930113
75336) 19588.8767689	: 12.0645401335
75337) 19589.1367925	: 13.2839115804
75338) 19589.396816	: 12.292648087
75339) 19589.6568396	: 12.9954722735
75340) 19589.9168632	: 11.1268782256
75341) 19590.1768868	: 11.7088187268
75342) 19590.4369104	: 10.7715605703
75343) 19590.696934	: 9.77609571775
75344) 19590.9569575	: 13.2243292455
75345) 19591.2169811	: 10.4705818256
75346) 19591.4770047	: 11.3995507639
75347) 19591.7370283	: 11.5426187157
75348) 19591.9970519	: 11.3175831468
75349) 19592.2570755	: 9.19568218571
75350) 19592.5170991	: 13.0943289093
75351) 19592.7771226	: 11.9460402978
75352) 19593.0371462	: 11.6385384351
75353) 19593.2971698	: 12.3660187256
75354) 19593.5571934	: 12.0443046125
75355) 19593.817217	: 12.862327843
75356) 19594.0772406	: 12.1716640155
75357) 19594.3372642	: 11.1102002949
75358) 19594.5972877	: 12.2138334283
75359) 19594.8573113	: 11.9622920735
75360) 19595.1173349	: 11.4759370441
75361) 19595.3773585	: 11.8500384523
75362) 19595.6373821	: 11.7152121467
75363) 19595.8974057	: 12.4797447021
75364) 19596.1574292	: 11.0821918751
75365) 19596.4174528	: 12.1943335541
75366) 19596.6774764	: 10.4456479531
75367) 19596.9375	: 12.3575159455
75368) 19597.1975236	: 10.9592414852
75369) 19597.4575472	: 12.2082687498
75370) 19597.7175708	: 11.1289605607
75371) 19597.9775943	: 11.1727585149
75372) 19598.2376179	: 12.9399362758
75373) 19598.4976415	: 9.65340854808
75374) 19598.7576651	: 11.6902995095
75375) 19599.0176887	: 12.145362059
75376) 19599.2777123	: 8.89771971194
75377) 19599.5377358	: 12.9767844333
75378) 19599.7977594	: 12.943280907
75379) 19600.057783	: 10.5241900034
75380) 19600.3178066	: 11.8968806556
75381) 19600.5778302	: 12.8808698415
75382) 19600.8378538	: 11.0678522732
75383) 19601.0978774	: 11.2128055614
75384) 19601.3579009	: 12.1711427027
75385) 19601.6179245	: 13.7886429724
75386) 19601.8779481	: 11.5930223377
75387) 19602.1379717	: 10.6455804821
75388) 19602.3979953	: 11.7716790885
75389) 19602.6580189	: 11.054078913
75390) 19602.9180425	: 11.9400453736
75391) 19603.178066	: 12.2842956355
75392) 19603.4380896	: 10.1949104463
75393) 19603.6981132	: 8.77757883806
75394) 19603.9581368	: 11.351626116
75395) 19604.2181604	: 10.2741891805
75396) 19604.478184	: 10.2597933735
75397) 19604.7382075	: 12.8300893108
75398) 19604.9982311	: 13.1669338537
75399) 19605.2582547	: 12.4683752299
75400) 19605.5182783	: 13.0635333631
75401) 19605.7783019	: 11.6912372269
75402) 19606.0383255	: 11.0312497671
75403) 19606.2983491	: 12.4221206675
75404) 19606.5583726	: 8.26109461199
75405) 19606.8183962	: 12.5203739997
75406) 19607.0784198	: 10.9033336691
75407) 19607.3384434	: 12.3971065277
75408) 19607.598467	: 11.9322240552
75409) 19607.8584906	: 12.7314723404
75410) 19608.1185142	: 8.67749970274
75411) 19608.3785377	: 11.4510511425
75412) 19608.6385613	: 12.8089845633
75413) 19608.8985849	: 13.5645663202
75414) 19609.1586085	: 13.1776974933
75415) 19609.4186321	: 7.64811575077
75416) 19609.6786557	: 11.7974134383
75417) 19609.9386792	: 13.2165903261
75418) 19610.1987028	: 12.7999097219
75419) 19610.4587264	: 8.46578602142
75420) 19610.71875	: 11.5967578731
75421) 19610.9787736	: 10.7303686896
75422) 19611.2387972	: 11.1320913524
75423) 19611.4988208	: 11.2599007424
75424) 19611.7588443	: 11.8721791447
75425) 19612.0188679	: 12.2832571138
75426) 19612.2788915	: 10.3899129675
75427) 19612.5389151	: 12.0765915764
75428) 19612.7989387	: 12.5431175602
75429) 19613.0589623	: 12.1735906959
75430) 19613.3189858	: 12.1656496484
75431) 19613.5790094	: 11.3644576582
75432) 19613.839033	: 12.3238359947
75433) 19614.0990566	: 10.520106466
75434) 19614.3590802	: 12.9879681442
75435) 19614.6191038	: 12.4911677953
75436) 19614.8791274	: 11.991165295
75437) 19615.1391509	: 11.7702817355
75438) 19615.3991745	: 12.4802634891
75439) 19615.6591981	: 11.2084065861
75440) 19615.9192217	: 11.4835619823
75441) 19616.1792453	: 12.0339458032
75442) 19616.4392689	: 10.3121046664
75443) 19616.6992925	: 12.3211834586
75444) 19616.959316	: 10.0789535364
75445) 19617.2193396	: 13.071915907
75446) 19617.4793632	: 9.02046184331
75447) 19617.7393868	: 12.0524293861
75448) 19617.9994104	: 10.8917199923
75449) 19618.259434	: 11.4532049951
75450) 19618.5194575	: 9.83735482034
75451) 19618.7794811	: 11.8401387927
75452) 19619.0395047	: 10.3513891304
75453) 19619.2995283	: 10.6679143626
75454) 19619.5595519	: 12.1598475838
75455) 19619.8195755	: 11.7851981773
75456) 19620.0795991	: 11.7752834747
75457) 19620.3396226	: 10.581437873
75458) 19620.5996462	: 12.552611705
75459) 19620.8596698	: 12.5249920377
75460) 19621.1196934	: 13.2936937983
75461) 19621.379717	: 12.3485522443
75462) 19621.6397406	: 11.8547107955
75463) 19621.8997642	: 13.029304538
75464) 19622.1597877	: 10.8848536519
75465) 19622.4198113	: 10.6577728374
75466) 19622.6798349	: 13.5307842873
75467) 19622.9398585	: 11.2078529932
75468) 19623.1998821	: 9.70104794974
75469) 19623.4599057	: 13.4074558863
75470) 19623.7199292	: 12.1869280426
75471) 19623.9799528	: 12.2979698611
75472) 19624.2399764	: 12.3168654011
75473) 19624.5	: 10.7912508702
75474) 19624.7600236	: 12.545924309
75475) 19625.0200472	: 13.1277530604
75476) 19625.2800708	: 13.3507875086
75477) 19625.5400943	: 12.4509949274
75478) 19625.8001179	: 10.1060933815
75479) 19626.0601415	: 11.1244586184
75480) 19626.3201651	: 10.7937344414
75481) 19626.5801887	: 11.7421671062
75482) 19626.8402123	: 12.0254664238
75483) 19627.1002358	: 11.3595332677
75484) 19627.3602594	: 12.1959406308
75485) 19627.620283	: 12.8665350528
75486) 19627.8803066	: 12.0230735054
75487) 19628.1403302	: 10.7283532426
75488) 19628.4003538	: 10.3461337006
75489) 19628.6603774	: 13.1222124009
75490) 19628.9204009	: 12.825479518
75491) 19629.1804245	: 12.3190817943
75492) 19629.4404481	: 12.6662499185
75493) 19629.7004717	: 12.9744472953
75494) 19629.9604953	: 11.4531648004
75495) 19630.2205189	: 14.056641673
75496) 19630.4805425	: 12.5022236499
75497) 19630.740566	: 13.2202217768
75498) 19631.0005896	: 12.9096792452
75499) 19631.2606132	: 13.194111284
75500) 19631.5206368	: 8.75110829198
75501) 19631.7806604	: 11.4299498405
75502) 19632.040684	: 10.503053209
75503) 19632.3007075	: 12.05870249
75504) 19632.5607311	: 12.5005931348
75505) 19632.8207547	: 11.833929783
75506) 19633.0807783	: 11.9190463487
75507) 19633.3408019	: 12.1655499655
75508) 19633.6008255	: 12.1355209664
75509) 19633.8608491	: 11.2570532778
75510) 19634.1208726	: 11.3050730225
75511) 19634.3808962	: 11.6409884935
75512) 19634.6409198	: 11.2468198837
75513) 19634.9009434	: 12.2189252998
75514) 19635.160967	: 11.1079231884
75515) 19635.4209906	: 12.4662294766
75516) 19635.6810142	: 11.835049861
75517) 19635.9410377	: 12.4166701101
75518) 19636.2010613	: 12.8288952776
75519) 19636.4610849	: 11.7294676936
75520) 19636.7211085	: 12.0211265135
75521) 19636.9811321	: 12.8833413749
75522) 19637.2411557	: 12.7725280825
75523) 19637.5011792	: 12.3258003795
75524) 19637.7612028	: 11.1216670325
75525) 19638.0212264	: 12.2483407514
75526) 19638.28125	: 9.6730385793
75527) 19638.5412736	: 12.1714935389
75528) 19638.8012972	: 12.5921557032
75529) 19639.0613208	: 12.2967014526
75530) 19639.3213443	: 11.1651999947
75531) 19639.5813679	: 12.3641902315
75532) 19639.8413915	: 12.8890051534
75533) 19640.1014151	: 11.4836449058
75534) 19640.3614387	: 9.43086065211
75535) 19640.6214623	: 11.3362735973
75536) 19640.8814858	: 11.754642465
75537) 19641.1415094	: 11.6927488499
75538) 19641.401533	: 12.3812829472
75539) 19641.6615566	: 12.9815443212
75540) 19641.9215802	: 12.8984653576
75541) 19642.1816038	: 9.6378940479
75542) 19642.4416274	: 12.1317405652
75543) 19642.7016509	: 12.4255017845
75544) 19642.9616745	: 12.8837340641
75545) 19643.2216981	: 12.0809557754
75546) 19643.4817217	: 12.816208431
75547) 19643.7417453	: 12.7422490607
75548) 19644.0017689	: 10.6312284405
75549) 19644.2617925	: 12.9522964865
75550) 19644.521816	: 13.5976044992
75551) 19644.7818396	: 12.6948136596
75552) 19645.0418632	: 11.4541668979
75553) 19645.3018868	: 11.4773407491
75554) 19645.5619104	: 11.2769986212
75555) 19645.821934	: 8.98171530269
75556) 19646.0819575	: 11.0816099123
75557) 19646.3419811	: 13.455997784
75558) 19646.6020047	: 13.1365367222
75559) 19646.8620283	: 13.7254021032
75560) 19647.1220519	: 10.8239197241
75561) 19647.3820755	: 12.9479258141
