<<<<<<< HEAD
1) 0.0	: 26.02447709028919
3936) 1716.11451741	: 13.2210313982
3937) 1716.55063291	: 12.694937937
3938) 1716.98674842	: 11.3415092309
3939) 1717.42286392	: 12.2414497884
3940) 1717.85897943	: 13.1145336613
3941) 1718.29509494	: 12.7830074566
3942) 1718.73121044	: 11.8201471405
3943) 1719.16732595	: 11.892711379
3944) 1719.60344146	: 12.9808656681
3945) 1720.03955696	: 12.8348995716
3946) 1720.47567247	: 11.8682497739
3947) 1720.91178797	: 11.4848734939
3948) 1721.34790348	: 12.8194352585
3949) 1721.78401899	: 12.9376539408
3950) 1722.22013449	: 11.5832066079
3951) 1722.65625	: 11.0989064496
3952) 1723.09236551	: 12.6119012498
3953) 1723.52848101	: 13.0300269272
3954) 1723.96459652	: 11.1665954933
3955) 1724.40071203	: 11.0328122521
3956) 1724.83682753	: 12.4195991803
3957) 1725.27294304	: 13.0253558665
3958) 1725.70905854	: 11.4740014678
3959) 1726.14517405	: 11.5243449697
3960) 1726.58128956	: 12.3853499281
3961) 1727.01740506	: 12.8864862139
3962) 1727.45352057	: 12.2083491396
3963) 1727.88963608	: 12.0507071102
3964) 1728.32575158	: 12.5372346034
3965) 1728.76186709	: 12.6464040246
3966) 1729.19798259	: 12.6318260064
3967) 1729.6340981	: 12.2777863238
3968) 1730.07021361	: 12.7167109494
3969) 1730.50632911	: 12.4511525506
3970) 1730.94244462	: 12.7702132987
3971) 1731.37856013	: 12.2438712086
3972) 1731.81467563	: 12.7993861998
3973) 1732.25079114	: 12.4691262694
3974) 1732.68690665	: 12.7780453257
3975) 1733.12302215	: 12.1243325192
3976) 1733.55913766	: 12.7681164346
3977) 1733.99525316	: 12.6409292148
3978) 1734.43136867	: 12.7879064447
3979) 1734.86748418	: 12.0243217555
3980) 1735.30359968	: 12.6491385139
3981) 1735.73971519	: 12.7935098575
3982) 1736.1758307	: 12.8680447864
3983) 1736.6119462	: 11.9465328347
3984) 1737.04806171	: 12.4945657251
3985) 1737.48417722	: 12.8303523428
3986) 1737.92029272	: 12.9752031004
3987) 1738.35640823	: 11.9658617813
3988) 1738.79252373	: 12.3981679618
3989) 1739.22863924	: 12.7333034772
3990) 1739.66475475	: 12.9916928014
3991) 1740.10087025	: 12.144262472
3992) 1740.53698576	: 12.4651251785
3993) 1740.97310127	: 12.5755496576
3994) 1741.40921677	: 12.877209314
3995) 1741.84533228	: 12.4009854907
3996) 1742.28144778	: 12.7367392682
3997) 1742.71756329	: 12.4960825627
3998) 1743.1536788	: 12.6893671538
3999) 1743.5897943	: 12.6025661473
4000) 1744.02590981	: 13.1015352706
4001) 1744.46202532	: 12.5610299001
4002) 1744.89814082	: 12.4954319538
4003) 1745.33425633	: 12.6377265862
4004) 1745.77037184	: 13.3755001257
4005) 1746.20648734	: 12.6861234278
4006) 1746.64260285	: 12.3342469963
4007) 1747.07871835	: 12.4817408219
4008) 1747.51483386	: 13.4479127372
4009) 1747.95094937	: 12.756432818
4010) 1748.38706487	: 12.2576416329
4011) 1748.82318038	: 12.271449256
4012) 1749.25929589	: 13.3198321317
4013) 1749.69541139	: 12.7610706884
4014) 1750.1315269	: 12.2945753547
4015) 1750.56764241	: 12.2257857344
4016) 1751.00375791	: 13.0684126557
4017) 1751.43987342	: 12.7247243344
4018) 1751.87598892	: 12.4137353487
4019) 1752.31210443	: 12.3570471069
4020) 1752.74821994	: 12.7816579601
4021) 1753.18433544	: 12.5917821595
4022) 1753.62045095	: 12.5299691038
4023) 1754.05656646	: 12.4982754906
4024) 1754.49268196	: 12.5240204209
4025) 1754.92879747	: 12.3305117542
4026) 1755.36491297	: 12.5218316123
4027) 1755.80102848	: 12.5211191628
4028) 1756.23714399	: 12.310469237
4029) 1756.67325949	: 12.0728116135
4030) 1757.109375	: 12.3258151133
4031) 1757.54549051	: 12.3489941535
4032) 1757.98160601	: 12.0832932183
4033) 1758.41772152	: 12.0267738808
4034) 1758.85383703	: 11.9684647426
4035) 1759.28995253	: 11.919109549
4036) 1759.72606804	: 11.7544342427
4037) 1760.16218354	: 12.175417101
4038) 1760.59829905	: 11.5566392808
4039) 1761.03441456	: 11.0985899127
4040) 1761.47053006	: 11.2257959025
4041) 1761.90664557	: 12.3467525617
4042) 1762.34276108	: 11.2775971389
4043) 1762.77887658	: 9.43157405555
4044) 1763.21499209	: 10.2825865175
4045) 1763.65110759	: 12.425212099
4046) 1764.0872231	: 11.2547547276
4047) 1764.52333861	: 9.80154692109
4048) 1764.95945411	: 7.45897826402
4049) 1765.39556962	: 12.359868005
4050) 1765.83168513	: 11.3191645426
4051) 1766.26780063	: 10.6986348135
4052) 1766.70391614	: 9.78110482357
4053) 1767.14003165	: 12.1058019557
4054) 1767.57614715	: 11.2877230236
4055) 1768.01226266	: 10.6052440215
4056) 1768.44837816	: 10.7118573111
4057) 1768.88449367	: 11.6672703591
4058) 1769.32060918	: 11.3433729758
4059) 1769.75672468	: 9.76705241429
4060) 1770.19284019	: 10.6979302552
4061) 1770.6289557	: 11.1704554536
4062) 1771.0650712	: 11.6831392574
4063) 1771.50118671	: 8.25928820538
4064) 1771.93730222	: 10.5031035919
4065) 1772.37341772	: 10.874959527
4066) 1772.80953323	: 12.054980744
4067) 1773.24564873	: 6.44281879288
4068) 1773.68176424	: 10.9853505057
4069) 1774.11787975	: 10.6775167706
4070) 1774.55399525	: 12.2307820478
4071) 1774.99011076	: 9.35735751106
4072) 1775.42622627	: 11.4334534672
4073) 1775.86234177	: 9.95199122786
4074) 1776.29845728	: 12.0823826991
4075) 1776.73457278	: 10.0242037172
4076) 1777.17068829	: 11.4865414936
4077) 1777.6068038	: 8.5052748823
4078) 1778.0429193	: 11.5471936311
4079) 1778.47903481	: 9.97906405263
4080) 1778.91515032	: 11.1746916995
4081) 1779.35126582	: 9.75211054337
4082) 1779.78738133	: 10.6092984952
4083) 1780.22349684	: 10.0142659355
4084) 1780.65961234	: 10.6618602077
4085) 1781.09572785	: 10.4401175469
4086) 1781.53184335	: 9.44583237504
4087) 1781.96795886	: 10.1694654526
4088) 1782.40407437	: 10.3492311808
4089) 1782.84018987	: 10.5988212508
4090) 1783.27630538	: 9.81406607045
4091) 1783.71242089	: 10.2982487048
4092) 1784.14853639	: 10.307763477
4093) 1784.5846519	: 10.3464083042
4094) 1785.02076741	: 10.5112919681
4095) 1785.45688291	: 10.5578413273
4096) 1785.89299842	: 10.1355204864
4097) 1786.32911392	: 9.46631693315
4098) 1786.76522943	: 10.7227927089
4099) 1787.20134494	: 10.7140315079
4100) 1787.63746044	: 9.98367802479
4101) 1788.07357595	: 9.34918310281
4102) 1788.50969146	: 10.4593857322
4103) 1788.94580696	: 10.5554326635
4104) 1789.38192247	: 10.335861628
4105) 1789.81803797	: 10.6903722807
4106) 1790.25415348	: 10.2265904917
4107) 1790.69026899	: 9.81329589522
4108) 1791.12638449	: 10.8025217711
4109) 1791.5625	: 11.3662299654
4110) 1791.99861551	: 10.875513189
4111) 1792.43473101	: 10.213463558
4112) 1792.87084652	: 11.2188884064
4113) 1793.30696203	: 11.6480912749
4114) 1793.74307753	: 11.4708275204
4115) 1794.17919304	: 11.5066427739
4116) 1794.61530854	: 11.644935258
4117) 1795.05142405	: 11.7130806724
4118) 1795.48753956	: 11.7651633975
4119) 1795.92365506	: 12.1205808505
4120) 1796.35977057	: 12.01044653
4121) 1796.79588608	: 11.7092798005
4122) 1797.23200158	: 11.7966202194
4123) 1797.66811709	: 12.3480044211
4124) 1798.10423259	: 12.2193045575
4125) 1798.5403481	: 11.7101268027
4126) 1798.97646361	: 11.5913800731
4127) 1799.41257911	: 12.3566237657
4128) 1799.84869462	: 12.227862288
4129) 1800.28481013	: 11.6161157858
4130) 1800.72092563	: 11.1887067552
4131) 1801.15704114	: 12.1112408098
4132) 1801.59315665	: 12.0146996487
4133) 1802.02927215	: 11.2792993433
4134) 1802.46538766	: 10.6362666238
4135) 1802.90150316	: 11.5424426062
4136) 1803.33761867	: 11.6982748838
4137) 1803.77373418	: 10.6461182241
4138) 1804.20984968	: 9.56247475908
4139) 1804.64596519	: 10.713891905
4140) 1805.0820807	: 11.5373114733
4141) 1805.5181962	: 9.81161487868
4142) 1805.95431171	: 9.47123937075
4143) 1806.39042722	: 9.37879803826
4144) 1806.82654272	: 11.3951623002
4145) 1807.26265823	: 9.14525124789
4146) 1807.69877373	: 11.0353287227
4147) 1808.13488924	: 8.61659050794
4148) 1808.57100475	: 11.1481459295
4149) 1809.00712025	: 9.6071274229
4150) 1809.44323576	: 11.4950785677
4151) 1809.87935127	: 10.1136790914
4152) 1810.31546677	: 11.0488621671
4153) 1810.75158228	: 10.3793027717
4154) 1811.18769778	: 11.3287401853
4155) 1811.62381329	: 10.4490103586
4156) 1812.0599288	: 10.8428146096
4157) 1812.4960443	: 10.7396129644
4158) 1812.93215981	: 10.7391568009
4159) 1813.36827532	: 10.2410280701
4160) 1813.80439082	: 10.2765601609
4161) 1814.24050633	: 10.6595612033
4162) 1814.67662184	: 9.82681973582
4163) 1815.11273734	: 9.99146692918
4164) 1815.54885285	: 9.55797096768
4165) 1815.98496835	: 10.3148106879
4166) 1816.42108386	: 8.88120178034
4167) 1816.85719937	: 10.2814121072
4168) 1817.29331487	: 9.18353082121
4169) 1817.72943038	: 10.5574976387
4170) 1818.16554589	: 8.68909451537
4171) 1818.60166139	: 10.6759694178
4172) 1819.0377769	: 9.56552004805
4173) 1819.47389241	: 11.2170391716
4174) 1819.91000791	: 9.42736216664
4175) 1820.34612342	: 11.0471136385
4176) 1820.78223892	: 10.1258872237
4177) 1821.21835443	: 11.6580857478
4178) 1821.65446994	: 10.2903394521
4179) 1822.09058544	: 11.3800937567
4180) 1822.52670095	: 10.6520264653
4181) 1822.96281646	: 11.9091828734
4182) 1823.39893196	: 10.9280698242
4183) 1823.83504747	: 11.4519961105
4184) 1824.27116297	: 10.9294651203
4185) 1824.70727848	: 12.0273840323
4186) 1825.14339399	: 11.3372241027
4187) 1825.57950949	: 11.0603728032
4188) 1826.015625	: 10.7572132293
4189) 1826.45174051	: 11.9893686553
4190) 1826.88785601	: 11.5488986437
4191) 1827.32397152	: 10.0181322245
4192) 1827.76008703	: 9.98115688242
4193) 1828.19620253	: 11.7645448867
4194) 1828.63231804	: 11.6077222261
4195) 1829.06843354	: 8.47050456954
4196) 1829.50454905	: 8.7026939444
4197) 1829.94066456	: 11.4038773511
4198) 1830.37678006	: 11.5941544018
4199) 1830.81289557	: 9.56284301613
4200) 1831.24901108	: 10.1027415249
4201) 1831.68512658	: 11.028796064
4202) 1832.12124209	: 11.581084174
4203) 1832.55735759	: 10.1598396086
4204) 1832.9934731	: 11.0762967269
4205) 1833.42958861	: 10.7534668122
4206) 1833.86570411	: 11.6243419862
4207) 1834.30181962	: 10.29185157
4208) 1834.73793513	: 11.5353664027
4209) 1835.17405063	: 10.5627542951
4210) 1835.61016614	: 11.8107324175
4211) 1836.04628165	: 10.1996756887
4212) 1836.48239715	: 11.6758247149
4213) 1836.91851266	: 10.209503478
4214) 1837.35462816	: 12.0952560842
4215) 1837.79074367	: 10.331865141
4216) 1838.22685918	: 11.5192280648
4217) 1838.66297468	: 9.28462238537
4218) 1839.09909019	: 12.2744981123
4219) 1839.5352057	: 10.9443149502
4220) 1839.9713212	: 10.9509561919
4221) 1840.40743671	: 7.22493376394
4222) 1840.84355222	: 12.3264025963
4223) 1841.27966772	: 11.5630802297
4224) 1841.71578323	: 9.49180828704
4225) 1842.15189873	: 7.90685753117
4226) 1842.58801424	: 12.3387167451
4227) 1843.02412975	: 11.9187207452
4228) 1843.46024525	: 8.71206490499
4229) 1843.89636076	: 9.32339195199
4230) 1844.33247627	: 12.2136125261
4231) 1844.76859177	: 11.9391949484
4232) 1845.20470728	: 10.6326964135
4233) 1845.64082278	: 10.3918136826
4234) 1846.07693829	: 11.914300603
4235) 1846.5130538	: 11.8049212788
4236) 1846.9491693	: 11.2155392595
4237) 1847.38528481	: 11.2381175295
4238) 1847.82140032	: 11.5865257264
4239) 1848.25751582	: 11.7054404489
4240) 1848.69363133	: 11.2979392531
4241) 1849.12974684	: 11.8239903425
4242) 1849.56586234	: 11.3044597596
4243) 1850.00197785	: 11.4700255048
4244) 1850.43809335	: 11.177560555
4245) 1850.87420886	: 12.1574715423
4246) 1851.31032437	: 11.0958475828
4247) 1851.74643987	: 11.4129796318
4248) 1852.18255538	: 10.9593115042
4249) 1852.61867089	: 12.2861210178
4250) 1853.05478639	: 10.960331101
4251) 1853.4909019	: 11.8657490202
4252) 1853.92701741	: 10.7095777203
4253) 1854.36313291	: 12.3134281274
4254) 1854.79924842	: 10.9585884002
4255) 1855.23536392	: 12.2724444675
4256) 1855.67147943	: 11.1158299817
4257) 1856.10759494	: 12.3785559225
4258) 1856.54371044	: 11.224343768
4259) 1856.97982595	: 12.4401380206
4260) 1857.41594146	: 11.8767885132
4261) 1857.85205696	: 12.4339175005
4262) 1858.28817247	: 11.6612372136
4263) 1858.72428797	: 12.3773825716
4264) 1859.16040348	: 12.3690169666
4265) 1859.59651899	: 12.3338776171
4266) 1860.03263449	: 12.0436191414
4267) 1860.46875	: 12.1382546567
4268) 1860.90486551	: 12.6107130215
4269) 1861.34098101	: 11.998467413
4270) 1861.77709652	: 12.2392873686
4271) 1862.21321203	: 11.7235007254
4272) 1862.64932753	: 12.6370397972
4273) 1863.08544304	: 11.3802513717
4274) 1863.52155854	: 12.2276406738
4275) 1863.95767405	: 11.0966053431
4276) 1864.39378956	: 12.4113226048
4277) 1864.82990506	: 10.5840146577
4278) 1865.26602057	: 12.1220028354
4279) 1865.70213608	: 10.3901940564
4280) 1866.13825158	: 11.9337667594
4281) 1866.57436709	: 10.1766423383
4282) 1867.01048259	: 12.0586050783
4283) 1867.4465981	: 9.96951841767
4284) 1867.88271361	: 11.3156936924
4285) 1868.31882911	: 10.3949021439
4286) 1868.75494462	: 11.9832706469
4287) 1869.19106013	: 9.82458342462
4288) 1869.62717563	: 10.9010356666
4289) 1870.06329114	: 10.7324864995
4290) 1870.49940665	: 11.8127561755
4291) 1870.93552215	: 9.63018050096
4292) 1871.37163766	: 11.0109613725
4293) 1871.80775316	: 11.0710772894
4294) 1872.24386867	: 11.5218459746
4295) 1872.67998418	: 9.69147914484
4296) 1873.11609968	: 11.4208359585
4297) 1873.55221519	: 11.4957435021
4298) 1873.9883307	: 11.0060969852
4299) 1874.4244462	: 10.196487705
4300) 1874.86056171	: 11.7263349451
4301) 1875.29667722	: 11.8964968177
4302) 1875.73279272	: 10.0463871
4303) 1876.16890823	: 10.5444686438
4304) 1876.60502373	: 11.7276962088
4305) 1877.04113924	: 12.1495457813
4306) 1877.47725475	: 7.66155467505
4307) 1877.91337025	: 10.6376383617
4308) 1878.34948576	: 11.52494512
4309) 1878.78560127	: 12.3018707938
4310) 1879.22171677	: 9.0672993602
4311) 1879.65783228	: 10.5381313189
4312) 1880.09394778	: 11.337319665
4313) 1880.53006329	: 12.3728742159
4314) 1880.9661788	: 10.5486804068
4315) 1881.4022943	: 10.2405094588
4316) 1881.83840981	: 11.1129685482
4317) 1882.27452532	: 12.2609179352
4318) 1882.71064082	: 11.1073779778
4319) 1883.14675633	: 9.82063314957
4320) 1883.58287184	: 10.654872919
4321) 1884.01898734	: 11.865817699
4322) 1884.45510285	: 11.1519071489
4323) 1884.89121835	: 9.36522958692
4324) 1885.32733386	: 9.99303308248
4325) 1885.76344937	: 11.0292408568
4326) 1886.19956487	: 10.6576022353
4327) 1886.63568038	: 8.98538742584
4328) 1887.07179589	: 9.53219232019
4329) 1887.50791139	: 8.92441368362
4330) 1887.9440269	: 8.85662242996
4331) 1888.38014241	: 9.83657029077
4332) 1888.81625791	: 9.92134314571
4333) 1889.25237342	: 9.26112683419
4334) 1889.68848892	: 9.24684596897
4335) 1890.12460443	: 10.7501946259
4336) 1890.56071994	: 10.9113239095
4337) 1890.99683544	: 10.2870636739
4338) 1891.43295095	: 10.9794814833
4339) 1891.86906646	: 11.2855692817
4340) 1892.30518196	: 11.7160674919
4341) 1892.74129747	: 10.2840546177
4342) 1893.17741297	: 11.6077800105
4343) 1893.61352848	: 11.5071689161
4344) 1894.04964399	: 12.2784549104
4345) 1894.48575949	: 9.99946229183
4346) 1894.921875	: 11.6614072661
4347) 1895.35799051	: 11.4436325092
4348) 1895.79410601	: 12.6345701877
4349) 1896.23022152	: 10.3507620715
4350) 1896.66633703	: 11.2479592877
4351) 1897.10245253	: 11.0380525002
4352) 1897.53856804	: 12.8247302018
4353) 1897.97468354	: 10.8869153809
4354) 1898.41079905	: 10.8414136604
4355) 1898.84691456	: 10.1020039125
4356) 1899.28303006	: 12.8805107255
4357) 1899.71914557	: 11.229094881
4358) 1900.15526108	: 10.8890617989
4359) 1900.59137658	: 8.43869658967
4360) 1901.02749209	: 12.7792033011
4361) 1901.46360759	: 11.460996109
4362) 1901.8997231	: 10.7575294937
4363) 1902.33583861	: 8.83960362164
4364) 1902.77195411	: 12.4501839703
4365) 1903.20806962	: 11.5491458987
4366) 1903.64418513	: 10.2013223482
4367) 1904.08030063	: 8.8484977462
4368) 1904.51641614	: 11.7696117457
4369) 1904.95253165	: 11.3717906182
4370) 1905.38864715	: 9.37928628446
4371) 1905.82476266	: 8.06163930759
4372) 1906.26087816	: 10.6417170862
4373) 1906.69699367	: 10.8790572968
4374) 1907.13310918	: 7.72908534544
4375) 1907.56922468	: 9.23412299302
4376) 1908.00534019	: 10.0912031713
4377) 1908.4414557	: 10.2882882643
4378) 1908.8775712	: 8.02238278856
4379) 1909.31368671	: 9.73619158599
4380) 1909.74980222	: 10.2314899798
4381) 1910.18591772	: 9.75388597665
4382) 1910.62203323	: 9.47906816009
4383) 1911.05814873	: 9.49916693666
4384) 1911.49426424	: 9.95976357967
4385) 1911.93037975	: 9.70279463972
4386) 1912.36649525	: 9.49990815493
4387) 1912.80261076	: 9.43205382935
4388) 1913.23872627	: 9.65101798981
4389) 1913.67484177	: 9.99723419192
4390) 1914.11095728	: 9.13340151621
4391) 1914.54707278	: 10.4188745862
4392) 1914.98318829	: 9.89399757283
4393) 1915.4193038	: 9.94529639913
4394) 1915.8554193	: 8.49265400872
4395) 1916.29153481	: 11.1961458034
4396) 1916.72765032	: 10.4555165939
4397) 1917.16376582	: 9.98303187228
4398) 1917.59988133	: 7.37539485362
4399) 1918.03599684	: 11.5942919854
4400) 1918.47211234	: 10.8777916276
4401) 1918.90822785	: 10.1173704279
4402) 1919.34434335	: 9.91299285841
4403) 1919.78045886	: 11.6491123748
4404) 1920.21657437	: 11.0934278029
4405) 1920.65268987	: 9.99697280068
4406) 1921.08880538	: 10.824224472
4407) 1921.52492089	: 11.3381205491
4408) 1921.96103639	: 11.2076165005
4409) 1922.3971519	: 9.88758384434
4410) 1922.83326741	: 11.1715088728
4411) 1923.26938291	: 10.5550351137
4412) 1923.70549842	: 11.2880914616
4413) 1924.14161392	: 10.0815335004
4414) 1924.57772943	: 11.4155195939
4415) 1925.01384494	: 8.79799263185
4416) 1925.44996044	: 11.2624399084
4417) 1925.88607595	: 10.0422597488
4418) 1926.32219146	: 11.7034410749
4419) 1926.75830696	: 7.26869679825
4420) 1927.19442247	: 11.0760103754
4421) 1927.63053797	: 9.32881544876
4422) 1928.06665348	: 11.8282398026
4423) 1928.50276899	: 8.95634492859
4424) 1928.93888449	: 11.0459051981
4425) 1929.375	: 6.84263266267
4426) 1929.81111551	: 11.6586098665
4427) 1930.24723101	: 9.173651519
4428) 1930.68334652	: 11.3054861076
4429) 1931.11946203	: 8.76263419158
4430) 1931.55557753	: 11.3144420125
4431) 1931.99169304	: 9.85838960352
4432) 1932.42780854	: 11.3539511503
4433) 1932.86392405	: 9.93315719487
4434) 1933.30003956	: 11.1546166965
4435) 1933.73615506	: 10.6002626137
4436) 1934.17227057	: 10.9773480874
4437) 1934.60838608	: 10.4617801041
4438) 1935.04450158	: 11.1431288482
4439) 1935.48061709	: 10.9666118309
4440) 1935.91673259	: 10.0748392658
4441) 1936.3528481	: 10.6351768621
4442) 1936.78896361	: 10.9685573
4443) 1937.22507911	: 11.0632563497
4444) 1937.66119462	: 8.37963393979
4445) 1938.09731013	: 10.5022200327
4446) 1938.53342563	: 10.4943099723
4447) 1938.96954114	: 10.8962878994
4448) 1939.40565665	: 6.23565837941
4449) 1939.84177215	: 10.2575203994
4450) 1940.27788766	: 9.57955976301
4451) 1940.71400316	: 10.183442788
4452) 1941.15011867	: 7.70978230708
4453) 1941.58623418	: 10.2324142646
4454) 1942.02234968	: 8.362722601
4455) 1942.45846519	: 7.75873996951
4456) 1942.8945807	: 8.35776128286
4457) 1943.3306962	: 10.6001199055
4458) 1943.76681171	: 8.33750106655
4459) 1944.20292722	: 9.50108362386
4460) 1944.63904272	: 7.82250769157
4461) 1945.07515823	: 11.0407790236
4462) 1945.51127373	: 9.12421333245
4463) 1945.94738924	: 10.7529133898
4464) 1946.38350475	: 9.39691588192
4465) 1946.81962025	: 11.2929424273
4466) 1947.25573576	: 10.1869597897
4467) 1947.69185127	: 11.278648804
4468) 1948.12796677	: 10.5318576891
4469) 1948.56408228	: 11.2677252845
4470) 1949.00019778	: 10.9172935932
4471) 1949.43631329	: 11.400688991
4472) 1949.8724288	: 10.9324161331
4473) 1950.3085443	: 11.0937870901
4474) 1950.74465981	: 11.237447337
4475) 1951.18077532	: 11.2282827081
4476) 1951.61689082	: 10.9393360994
4477) 1952.05300633	: 11.0021892708
4478) 1952.48912184	: 11.2844617596
4479) 1952.92523734	: 10.8238675958
4480) 1953.36135285	: 10.9833249629
4481) 1953.79746835	: 10.8303328453
4482) 1954.23358386	: 11.2131791461
4483) 1954.66969937	: 10.2106205963
4484) 1955.10581487	: 11.2673639381
4485) 1955.54193038	: 10.230000963
4486) 1955.97804589	: 11.1040428396
4487) 1956.41416139	: 9.4355363231
4488) 1956.8502769	: 11.4674369751
4489) 1957.28639241	: 8.36850639266
4490) 1957.72250791	: 10.7963829833
4491) 1958.15862342	: 8.77174043863
4492) 1958.59473892	: 11.4153661171
4493) 1959.03085443	: 8.18067300083
4494) 1959.46696994	: 10.2675279706
4495) 1959.90308544	: 8.63764714528
4496) 1960.33920095	: 11.1735505273
4497) 1960.77531646	: 9.5893071711
4498) 1961.21143196	: 10.2069215576
4499) 1961.64754747	: 8.57820560756
4500) 1962.08366297	: 10.8852484652
4501) 1962.51977848	: 10.0489755516
4502) 1962.95589399	: 10.1739811492
4503) 1963.39200949	: 8.00677991251
4504) 1963.828125	: 10.4658341839
4505) 1964.26424051	: 10.3453918016
4506) 1964.70035601	: 9.82246385918
4507) 1965.13647152	: 8.45794621812
4508) 1965.57258703	: 9.82795457502
4509) 1966.00870253	: 10.5019952187
4510) 1966.44481804	: 9.49317599732
4511) 1966.88093354	: 9.43423815705
4512) 1967.31704905	: 9.69305585071
4513) 1967.75316456	: 10.6898369085
4514) 1968.18928006	: 9.45419281197
4515) 1968.62539557	: 10.0426703056
4516) 1969.06151108	: 9.79203336461
4517) 1969.49762658	: 10.8690194125
4518) 1969.93374209	: 9.7982235953
4519) 1970.36985759	: 10.5486795953
4520) 1970.8059731	: 9.62397322391
4521) 1971.24208861	: 11.2025634989
4522) 1971.67820411	: 9.83286876063
4523) 1972.11431962	: 10.9015251605
4524) 1972.55043513	: 9.51788335649
4525) 1972.98655063	: 11.5701233521
4526) 1973.42266614	: 9.40184363115
4527) 1973.85878165	: 10.9754496558
4528) 1974.29489715	: 9.62696845236
4529) 1974.73101266	: 11.6793927776
4530) 1975.16712816	: 8.89086605998
4531) 1975.60324367	: 10.918779584
4532) 1976.03935918	: 9.92423732872
4533) 1976.47547468	: 11.6467799623
4534) 1976.91159019	: 9.23683052345
4535) 1977.3477057	: 11.1180381057
4536) 1977.7838212	: 10.4514960716
4537) 1978.21993671	: 11.6412756478
4538) 1978.65605222	: 10.0081374549
4539) 1979.09216772	: 11.511597418
4540) 1979.52828323	: 11.1131623861
4541) 1979.96439873	: 11.6890173574
4542) 1980.40051424	: 10.6863316487
4543) 1980.83662975	: 11.6913145314
4544) 1981.27274525	: 11.5966970642
4545) 1981.70886076	: 11.6398057578
4546) 1982.14497627	: 11.1319366723
4547) 1982.58109177	: 11.5690962265
4548) 1983.01720728	: 11.7320390783
4549) 1983.45332278	: 11.3006078076
4550) 1983.88943829	: 11.318581243
4551) 1984.3255538	: 11.3328657392
4552) 1984.7616693	: 11.6356828763
4553) 1985.19778481	: 10.7468382035
4554) 1985.63390032	: 11.5516681624
4555) 1986.07001582	: 11.0387769322
4556) 1986.50613133	: 11.6190089903
4557) 1986.94224684	: 10.3448292196
4558) 1987.37836234	: 11.780075109
4559) 1987.81447785	: 10.6822924854
4560) 1988.25059335	: 11.6801766844
4561) 1988.68670886	: 10.4475881238
4562) 1989.12282437	: 11.872895744
4563) 1989.55893987	: 10.5151457853
4564) 1989.99505538	: 11.7146804732
4565) 1990.43117089	: 10.9183018021
4566) 1990.86728639	: 11.8758802917
4567) 1991.3034019	: 10.2656768512
4568) 1991.73951741	: 11.6072439154
4569) 1992.17563291	: 11.3305555273
4570) 1992.61174842	: 11.7443516402
4571) 1993.04786392	: 9.49181828517
4572) 1993.48397943	: 11.3997794931
4573) 1993.92009494	: 11.556273734
4574) 1994.35621044	: 11.5144774988
4575) 1994.79232595	: 9.17731375782
4576) 1995.22844146	: 11.2641202276
4577) 1995.66455696	: 11.6553718795
4578) 1996.10067247	: 11.273469557
4579) 1996.53678797	: 10.4605009025
4580) 1996.97290348	: 10.9780482069
4581) 1997.40901899	: 11.6153139892
4582) 1997.84513449	: 11.0197269858
4583) 1998.28125	: 11.1258182929
4584) 1998.71736551	: 10.636947251
4585) 1999.15348101	: 11.538851368
4586) 1999.58959652	: 10.7790535747
4587) 2000.02571203	: 11.4048231466
4588) 2000.46182753	: 10.639945624
4589) 2000.89794304	: 11.5975880589
4590) 2001.33405854	: 10.5424613994
4591) 2001.77017405	: 11.4807241648
4592) 2002.20628956	: 10.6516654585
4593) 2002.64240506	: 11.6798993891
4594) 2003.07852057	: 10.4019870455
4595) 2003.51463608	: 11.5801799959
4596) 2003.95075158	: 10.4885033963
4597) 2004.38686709	: 11.713452576
4598) 2004.82298259	: 10.4992702603
4599) 2005.2590981	: 11.8102499587
4600) 2005.69521361	: 10.2690674023
4601) 2006.13132911	: 11.6040516717
4602) 2006.56744462	: 10.7235038867
4603) 2007.00356013	: 11.9523997998
4604) 2007.43967563	: 10.3586388274
4605) 2007.87579114	: 11.3512670836
4606) 2008.31190665	: 10.9498941241
4607) 2008.74802215	: 11.9522710405
4608) 2009.18413766	: 10.8724745401
4609) 2009.62025316	: 11.1576121021
4610) 2010.05636867	: 11.1429717214
4611) 2010.49248418	: 11.8423684915
4612) 2010.92859968	: 11.542902753
4613) 2011.36471519	: 10.9345407941
4614) 2011.8008307	: 11.2521454298
4615) 2012.2369462	: 11.5826626444
4616) 2012.67306171	: 11.9935051323
4617) 2013.10917722	: 10.4915410516
4618) 2013.54529272	: 11.3928652961
4619) 2013.98140823	: 11.1870569341
4620) 2014.41752373	: 12.1932878741
4621) 2014.85363924	: 10.0138649203
4622) 2015.28975475	: 11.6853133249
4623) 2015.72587025	: 10.6270607176
4624) 2016.16198576	: 12.208845293
4625) 2016.59810127	: 9.41036563501
4626) 2017.03421677	: 11.8948019788
4627) 2017.47033228	: 9.77443546424
4628) 2017.90644778	: 12.1048977258
4629) 2018.34256329	: 8.08955959961
4630) 2018.7786788	: 11.9425077626
4631) 2019.2147943	: 8.92162238776
4632) 2019.65090981	: 12.0391067215
4633) 2020.08702532	: 9.55194268762
4634) 2020.52314082	: 11.8958106552
4635) 2020.95925633	: 9.05740619555
4636) 2021.39537184	: 11.9820933845
4637) 2021.83148734	: 10.6448596836
